d_measured,depth,D,mean_branches,n_primary_dendrites,branch_angle,total_length,num_neurons
1.5572162,5.0,1.4867927,0.7940002,5.0,0.74884456,243.25014,25.0
1.0265197,5.0,1.6546011,0.80359167,4.0,1.5638736,59.72687,22.0
1.1833475,7.0,1.4502943,1.0073596,4.0,0.7616382,63.007683,40.0
1.1199232,5.0,1.4804611,1.4820763,3.0,1.0528603,67.72381,31.0
1.3189486,6.0,1.986894,0.87442464,3.0,0.79311824,98.94399,47.0
1.7417371,4.0,1.7709624,0.9765448,8.0,1.3749663,222.91434,39.0
1.6196437,10.0,1.0642442,0.9363321,4.0,1.2597462,170.47679,31.0
1.5225514,9.0,1.0667493,0.88249785,5.0,0.60995436,460.02908,5.0
1.8992349,7.0,1.231027,1.2518619,6.0,1.1376312,419.95798,48.0
1.6653152,8.0,1.8661826,0.7711877,4.0,0.925638,422.03723,20.0
1.6041267,9.0,1.9622548,1.2246363,3.0,1.0802553,459.57248,8.0
1.437696,4.0,1.573554,1.173087,5.0,0.6140914,481.8354,9.0
1.7808601,6.0,1.2348706,1.315653,6.0,1.3532163,440.45016,21.0
1.5317588,4.0,1.7536162,0.94916147,5.0,1.1580644,462.4962,13.0
1.3626106,9.0,1.9618349,1.4588988,4.0,1.5218714,110.1738,24.0
1.3847601,3.0,1.2009515,0.8879935,7.0,0.9439891,171.702,12.0
1.4501377,6.0,1.3338051,1.1486177,4.0,0.7178714,242.19453,19.0
1.7879081,8.0,1.3070781,0.80732316,5.0,0.75777435,334.85327,32.0
1.895534,10.0,1.8644603,1.2015615,4.0,1.0577961,347.19186,43.0
1.4059533,4.0,1.5417336,0.9824882,4.0,1.162807,104.68348,50.0
1.2382771,3.0,1.570335,0.8190095,7.0,1.0013222,88.51781,21.0
1.4099376,8.0,1.7862186,1.0767887,7.0,0.87590694,89.00155,29.0
1.4671217,6.0,1.2223073,0.88882166,5.0,0.9117263,229.12291,11.0
1.7355939,10.0,1.1682279,1.2482492,7.0,0.7394846,265.25592,19.0
1.8584799,6.0,1.748415,0.8947269,5.0,0.81181467,498.26062,48.0
1.7691898,11.0,1.7742174,1.2047315,7.0,0.855931,256.5973,18.0
1.4277147,7.0,1.2281264,1.4906653,7.0,1.0332141,134.74426,17.0
1.6931683,4.0,1.2169725,1.0414658,5.0,1.3963184,283.51462,41.0
1.9005703,11.0,1.9168079,1.1115685,7.0,1.4310502,470.65704,22.0
1.8452836,5.0,1.3663205,1.3425374,5.0,0.6547769,441.56314,46.0
1.5292139,8.0,1.0074574,1.438655,4.0,1.4252024,262.74307,18.0
1.3189406,7.0,1.6832914,0.86746883,8.0,0.57773274,100.78305,7.0
1.7873373,3.0,1.1141078,0.98562336,6.0,1.3890232,371.77747,47.0
1.8677607,11.0,1.6643766,1.0639182,7.0,1.2148418,495.25394,13.0
1.409544,4.0,1.9272497,1.0379342,4.0,0.55025196,416.09988,14.0
1.7993739,8.0,1.0050385,1.4776216,4.0,1.0909064,345.00424,42.0
1.80964,5.0,1.8241102,0.98867893,5.0,0.7409485,346.44022,50.0
1.6289709,8.0,1.8627025,1.2276398,8.0,1.0769709,148.11967,29.0
1.5792277,7.0,1.8039678,1.3728528,3.0,0.6980929,450.9025,9.0
1.170998,10.0,1.3404808,1.1578507,7.0,0.9039614,51.1012,22.0
1.7559861,5.0,1.0162385,1.3442944,8.0,0.797482,274.66458,32.0
1.687222,4.0,1.6774939,0.8131623,5.0,1.4655752,475.8617,26.0
1.6409744,5.0,1.4827707,1.2853113,7.0,1.1451001,142.4493,38.0
1.5459311,6.0,1.019325,1.3777124,4.0,0.92189986,157.55019,43.0
1.6818742,5.0,1.4101083,0.91858774,6.0,1.2218883,180.23163,44.0
1.3214726,5.0,1.1060764,1.4195521,3.0,0.71334696,315.3041,8.0
1.2882867,6.0,1.8815039,1.0838307,4.0,1.0873736,111.09929,17.0
1.4555751,5.0,1.5990093,1.1290298,7.0,1.2578616,419.69803,6.0
1.3721398,4.0,1.9687937,1.0600203,5.0,0.46870866,173.35872,22.0
1.8964485,10.0,1.7989378,0.7781838,6.0,0.81852084,302.77563,45.0
1.5107,5.0,1.7671087,0.94084764,7.0,0.41063887,168.61221,26.0
1.5883073,6.0,1.2868172,0.79690003,4.0,1.3260847,414.60867,17.0
1.2997718,4.0,1.6127727,0.75609237,4.0,1.441483,106.13241,39.0
1.8533709,6.0,1.1652942,1.1126162,5.0,1.406752,402.94485,43.0
1.299463,4.0,1.8188955,0.88475907,5.0,0.87383056,82.01865,46.0
1.7282237,7.0,1.0111595,1.4026506,7.0,1.3887789,227.98393,27.0
1.7262186,7.0,1.1068995,0.9237209,5.0,0.55203426,341.20465,26.0
1.6407807,6.0,1.67005,1.4628298,4.0,1.0866462,251.06912,25.0
1.6502969,9.0,1.6772081,1.1958216,7.0,0.94213927,309.9224,5.0
1.3142786,11.0,1.6388807,1.0113019,6.0,0.48430473,92.246025,12.0
1.5632719,7.0,1.8226151,1.367525,4.0,0.9633072,172.97008,27.0
1.4095714,5.0,1.3924499,1.2037431,7.0,1.3274052,95.293846,29.0
1.2123965,4.0,1.7803704,1.190684,5.0,1.3849592,116.822815,5.0
1.592235,5.0,1.3617289,1.3836985,5.0,1.242559,470.99988,11.0
1.571967,6.0,1.4080715,1.4370122,4.0,1.23587,378.26538,14.0
1.1814582,6.0,1.7941923,1.083197,5.0,1.0710963,57.16504,33.0
1.4985527,3.0,1.596322,1.4064349,6.0,0.77574146,128.35843,38.0
1.8865879,10.0,1.1899234,1.1642028,4.0,1.2900821,418.54938,43.0
1.4060696,5.0,1.9054675,1.0255927,8.0,0.7292957,174.21106,9.0
1.7447107,5.0,1.9017757,1.2077988,4.0,1.2295634,381.43646,40.0
1.7181264,4.0,1.004526,1.005081,6.0,1.4424914,473.3427,25.0
1.6310886,6.0,1.6468327,0.9456264,6.0,1.3111446,233.85794,22.0
1.3797921,6.0,1.9241807,0.9310523,4.0,0.87701017,363.44522,6.0
1.2032716,5.0,1.327939,1.2419113,4.0,0.5694986,124.26884,15.0
1.6809947,7.0,1.6291603,1.0653409,7.0,0.84893554,168.4312,34.0
1.8787439,8.0,1.6795368,0.9669785,5.0,1.0854557,478.2195,35.0
1.846117,10.0,1.2729256,0.99887407,3.0,0.9577895,360.49234,46.0
1.7550254,8.0,1.1500124,0.92055273,5.0,0.66090053,350.0252,25.0
1.2125255,3.0,1.9226484,1.1842421,5.0,0.4363107,62.19158,48.0
1.7874391,4.0,1.0945747,1.3458469,5.0,1.411327,370.37036,42.0
1.7578,10.0,1.5153797,0.8292434,6.0,1.3227773,275.5276,23.0
1.840328,6.0,1.6816163,1.1164354,5.0,1.3153229,443.45798,36.0
1.8908544,9.0,1.8854535,1.339329,6.0,1.03063,324.84537,42.0
1.6609827,6.0,1.6253608,1.3388543,6.0,1.1135404,358.43695,13.0
1.48514,10.0,1.6455665,0.7653129,4.0,0.5318556,345.72403,8.0
1.5789183,6.0,1.9113128,0.91301054,8.0,1.2858096,258.76947,16.0
1.2959937,10.0,1.8012681,0.8967463,7.0,1.1696756,81.013695,13.0
1.8825514,10.0,1.8804487,1.3610102,5.0,1.5306293,437.6853,24.0
1.7276456,6.0,1.2797145,1.2098368,6.0,0.4660667,218.2682,44.0
1.9129965,11.0,1.1613742,1.3211358,8.0,0.8574402,376.54843,41.0
1.6767099,6.0,1.9542587,1.123149,6.0,1.5014267,482.80927,13.0
1.696246,6.0,1.4970628,1.121805,8.0,0.56062096,254.61075,23.0
1.3851918,8.0,1.2062267,1.3465991,4.0,0.71099967,92.90542,45.0
1.5197707,8.0,1.0362794,0.8113364,4.0,0.80653906,269.4105,16.0
1.9302852,10.0,1.7190144,0.8026717,8.0,0.46158266,465.72644,48.0
1.4232713,5.0,1.0395886,1.1042162,6.0,0.7043687,200.2743,16.0
1.2667422,4.0,1.729885,0.84228086,7.0,0.7083293,55.415974,43.0
1.2496583,9.0,1.7904124,0.93913895,6.0,0.47420162,69.65072,27.0
1.4492384,4.0,1.4200739,1.2933311,6.0,1.3381859,133.87239,25.0
1.8257962,11.0,1.8387846,1.2802858,7.0,1.1819774,476.26978,10.0
1.7562121,6.0,1.8111984,1.4427198,4.0,0.4764633,396.37512,36.0
1.6756129,6.0,1.5408051,1.0249488,5.0,0.98741764,240.567,32.0
1.9168434,8.0,1.5480604,1.2879183,5.0,1.5244033,488.77277,49.0
1.5741185,6.0,1.2958345,0.9932338,7.0,1.3646421,200.93694,19.0
1.2199374,8.0,1.0017276,1.0544502,5.0,0.70909154,87.916504,11.0
1.6712887,11.0,1.03089,0.9561872,4.0,0.55746895,405.22272,14.0
1.3545434,8.0,1.3086694,0.81650746,3.0,1.2628561,429.8542,5.0
1.6537449,7.0,1.7018968,0.9131259,3.0,0.6656999,491.38992,21.0
1.8304138,3.0,1.442105,1.4750898,7.0,1.5658923,454.51505,36.0
1.789528,3.0,1.9840893,1.4309464,6.0,0.64199626,375.64987,44.0
1.2289652,5.0,1.2035277,1.3267922,7.0,1.024184,65.23935,21.0
1.4849684,5.0,1.7953687,0.9058405,5.0,1.3181633,273.64523,13.0
1.3809655,7.0,1.0742968,1.0582421,4.0,1.4301103,198.21472,11.0
1.8003131,7.0,1.1193099,1.0281798,5.0,1.1351273,298.23218,40.0
1.8996395,9.0,1.9477385,1.1380675,7.0,1.2134507,263.91757,50.0
1.7274052,5.0,1.9939458,0.78170717,7.0,0.59292734,494.0514,20.0
1.389408,4.0,1.7391557,0.8725667,7.0,1.4929503,124.710945,16.0
1.7236327,6.0,1.1189231,1.0939195,7.0,0.8444662,373.84625,20.0
1.2285734,5.0,1.4034353,0.9694094,3.0,0.79170054,206.22395,3.0
1.5520037,8.0,1.0967269,0.77904093,4.0,0.6341865,420.38467,12.0
1.470888,5.0,1.0673522,1.2453556,7.0,0.6742411,120.66688,32.0
1.2609514,11.0,1.3150626,0.7718165,3.0,0.86825466,95.77443,10.0
1.7560861,10.0,1.8737849,0.8983919,4.0,1.5454654,294.53555,25.0
1.3386103,5.0,1.0027041,0.93264264,5.0,0.4905453,85.798164,42.0
1.8380656,6.0,1.768047,1.3879579,6.0,1.401378,245.64926,43.0
1.8627421,5.0,1.9303168,1.0173014,8.0,1.042339,286.29858,48.0
1.4245355,9.0,1.9413375,1.4174339,7.0,0.7845478,79.15453,32.0
1.7970823,10.0,1.1663653,0.9619996,8.0,1.0559984,312.8759,15.0
1.8587549,8.0,1.6091474,1.2119138,6.0,0.72659343,457.648,27.0
1.8699876,6.0,1.2068719,0.8310361,8.0,1.2789283,288.26813,50.0
1.131064,6.0,1.6659648,1.1512609,4.0,0.76490176,60.087944,33.0
1.9186789,11.0,1.8951612,1.0538586,5.0,1.1508602,479.89093,42.0
1.9231359,10.0,1.1272544,1.3711408,7.0,1.3203117,477.6122,45.0
1.872558,6.0,1.4261113,1.3350433,7.0,0.89879894,289.12167,49.0
1.8936515,6.0,1.8056332,1.2844759,7.0,1.0384301,330.7377,45.0
1.5528522,10.0,1.5450722,0.9983576,3.0,0.47862634,163.54204,44.0
1.2147353,3.0,1.6295254,0.8299243,6.0,0.4246989,180.89223,9.0
1.2326969,4.0,1.0973029,1.1131848,6.0,1.2313399,123.253136,7.0
1.4663903,7.0,1.5664163,1.0845249,6.0,1.0170536,132.70213,24.0
1.2678622,4.0,1.0567796,0.93236864,7.0,1.5073999,105.78093,6.0
1.4084721,3.0,1.268542,0.9144813,6.0,0.7496562,94.67672,46.0
1.9135053,7.0,1.659328,1.4807005,8.0,1.4583778,351.24536,41.0
1.356807,9.0,1.2444456,1.2232803,6.0,0.7445509,112.66961,6.0
1.2751213,7.0,1.2968996,1.3064331,5.0,0.9806936,112.95738,8.0
1.5784003,6.0,1.5541743,1.330845,6.0,1.5324476,300.10468,11.0
1.2608652,3.0,1.8588653,0.864936,4.0,1.4445969,210.44327,15.0
1.7904661,10.0,1.9384371,0.90235716,8.0,0.866797,425.57227,12.0
1.4647033,10.0,1.0632496,1.0154788,3.0,1.3726734,102.6015,46.0
1.6785467,11.0,1.6924697,0.9554665,5.0,0.8351645,332.65353,11.0
1.7407354,5.0,1.0175806,1.2832353,5.0,0.91285884,328.72345,38.0
1.5247397,7.0,1.7344083,0.9095091,7.0,1.3045357,299.55896,5.0
1.8439707,10.0,1.871623,1.159992,8.0,0.52665436,416.39664,17.0
1.1636503,7.0,1.1215228,1.3973936,3.0,1.1574452,99.96878,12.0
1.6986693,8.0,1.1238772,0.8080945,6.0,1.0823286,295.01083,19.0
1.3114806,4.0,1.5322597,0.9280513,3.0,0.6028112,440.81815,13.0
1.7965312,6.0,1.1893083,1.0325214,5.0,0.86345935,267.59723,49.0
1.8745741,10.0,1.0404115,0.9962218,4.0,0.6314863,445.94568,37.0
1.612121,6.0,1.5786259,1.3323464,6.0,1.1670076,480.97726,9.0
1.4939394,5.0,1.2725025,0.88545316,6.0,0.9587975,290.54135,13.0
1.8742033,8.0,1.8960776,1.3569102,7.0,0.82913274,264.20804,44.0
1.6651807,8.0,1.9988632,0.8288729,8.0,1.3675053,168.01224,30.0
1.2895658,9.0,1.3732009,1.2303843,6.0,0.6224501,79.863594,8.0
1.6040407,10.0,1.2390755,1.2134914,7.0,1.0675784,278.13904,7.0
1.7976142,6.0,1.4639467,0.7707753,6.0,1.2945836,254.05127,48.0
1.2728301,5.0,1.2336686,0.7987262,4.0,0.82609355,136.78317,7.0
1.7725942,7.0,1.6539621,0.8600015,6.0,0.6850126,201.24883,50.0
1.5252657,3.0,1.1416122,1.1068503,3.0,0.45204794,477.38574,26.0
1.3143175,10.0,1.0725089,0.9283529,3.0,0.42600295,141.10965,16.0
1.5628798,4.0,1.1447309,0.76207316,4.0,0.9492451,452.97162,26.0
1.7292618,7.0,1.9278601,0.96971315,4.0,1.2254517,446.34833,22.0
1.8582983,4.0,1.9348947,1.1099434,8.0,1.0215687,462.89264,40.0
1.7778581,11.0,1.1770589,1.0782372,5.0,1.3404498,298.4506,22.0
1.6724207,3.0,1.5395553,0.78357106,6.0,1.248852,215.03505,48.0
1.4829613,9.0,1.6211253,1.3104823,4.0,1.1414412,234.6679,9.0
1.6591121,6.0,1.3363516,1.2521838,6.0,1.4137472,355.7939,15.0
1.4587559,4.0,1.1429948,1.3851496,6.0,1.1531644,412.18774,6.0
1.44247,5.0,1.0775622,0.8587905,3.0,1.4316438,266.13397,23.0
1.4695102,6.0,1.3831234,1.0067592,4.0,1.0051126,297.1296,16.0
1.8394492,7.0,1.6422774,1.4196755,6.0,1.3683913,411.1324,21.0
1.2263448,3.0,1.0559844,1.1833115,3.0,1.5292774,167.3583,22.0
1.8199137,8.0,1.1719438,0.9015835,6.0,1.3985966,442.88153,24.0
1.6644812,8.0,1.504449,1.1545523,5.0,0.9333165,339.70053,16.0
1.8928981,9.0,1.388451,1.2724234,5.0,0.47754794,488.54675,42.0
1.6780564,6.0,1.5350035,1.0376201,4.0,0.51411957,304.586,38.0
1.3710037,8.0,1.9991926,1.0774108,3.0,0.76985157,223.1874,14.0
1.7712748,4.0,1.3750921,0.8264599,5.0,1.5200467,399.12976,43.0
1.4171118,5.0,1.2568035,1.0037904,4.0,1.0266075,154.44792,28.0
1.4352078,5.0,1.0763252,1.1666442,4.0,1.3565625,99.26482,50.0
1.7568341,11.0,1.2755319,1.2062147,8.0,1.0179654,209.51897,28.0
1.423826,4.0,1.6232493,1.199362,3.0,0.8297949,151.15488,48.0
1.8701378,5.0,1.6132723,1.4444766,7.0,1.5028092,445.63983,35.0
1.533609,3.0,1.304685,0.79016197,4.0,1.2280482,323.56128,32.0
1.7216357,7.0,1.6264361,1.0682862,4.0,0.85283846,280.59973,37.0
1.5919045,8.0,1.9884208,1.2810849,6.0,1.0745695,108.53619,41.0
1.6907833,8.0,1.0550933,1.3137342,5.0,1.1959535,309.13187,18.0
1.6416469,5.0,1.9975083,1.434911,4.0,1.1293454,279.73883,29.0
1.8419925,8.0,1.2395762,1.1865236,5.0,0.5966934,357.57742,43.0
1.5716991,9.0,1.5466812,1.4582112,7.0,0.9877696,187.1995,13.0
1.7947245,10.0,1.7977675,1.2127844,8.0,1.5477183,237.01529,24.0
1.424224,11.0,1.7378496,1.0315263,3.0,1.2683319,415.67322,4.0
1.5904943,4.0,1.2240559,0.9470528,6.0,0.8019997,158.8816,41.0
1.616548,6.0,1.6109124,1.424098,5.0,0.5753198,406.77075,16.0
1.3292489,7.0,1.1524414,0.96595824,4.0,0.9471769,200.05327,6.0
1.4518484,8.0,1.0573372,1.4743779,7.0,1.2396245,189.13353,9.0
1.3748304,7.0,1.1161922,1.1261686,7.0,0.52532923,129.95633,11.0
1.9075117,9.0,1.4776173,0.8354796,6.0,1.1402194,438.5573,42.0
1.7060819,9.0,1.1806037,1.2345266,3.0,1.0595196,469.85208,20.0
1.7026699,5.0,1.2431002,1.235816,7.0,0.6456562,300.77753,25.0
1.4083855,4.0,1.7770916,1.1493223,6.0,1.3522784,443.8875,6.0
1.4223498,3.0,1.7415358,1.05767,5.0,0.84492415,211.99634,24.0
1.4382807,6.0,1.9830893,1.3420445,4.0,1.4951019,231.89893,10.0
1.9111872,10.0,1.5972317,1.4378679,7.0,0.5733582,475.5003,28.0
1.6681492,5.0,1.0425276,0.75088733,5.0,0.7145774,432.76834,26.0
1.7948984,5.0,1.7284023,0.81201607,7.0,1.1184953,342.3152,35.0
1.9024194,6.0,1.4392987,1.4284431,7.0,1.3544756,449.38556,38.0
1.6901234,9.0,1.789026,1.0309039,8.0,0.5224344,159.54413,29.0
1.8160284,6.0,1.283164,0.88351125,7.0,1.1250226,233.01973,47.0
1.7019318,4.0,1.3642082,1.4867545,5.0,0.50497884,249.68605,44.0
1.6434686,10.0,1.2018692,1.2749383,8.0,0.5654739,156.123,28.0
1.6145557,8.0,1.3931841,1.19979,4.0,0.5813502,483.97015,11.0
1.7218434,4.0,1.783506,1.1201153,7.0,1.106696,431.2944,21.0
1.840749,7.0,1.9964565,1.2915561,6.0,1.0635195,307.0037,30.0
1.4450254,9.0,1.0654439,0.81807655,5.0,0.6476788,109.03635,34.0
1.8614933,9.0,1.9435658,0.97340786,6.0,1.4846582,420.8986,26.0
1.7468554,7.0,1.8975021,1.2627244,4.0,0.60591465,312.44043,36.0
1.9150373,10.0,1.2548325,1.2650839,5.0,1.2370056,458.71533,40.0
1.9180297,8.0,1.6493087,1.2071273,7.0,0.8806716,364.7975,49.0
1.39391,5.0,1.246264,0.8581594,4.0,0.41458598,193.42473,28.0
1.5360745,4.0,1.7465935,1.1459614,4.0,1.5704755,389.6282,21.0
1.6018606,5.0,1.281283,1.0457996,5.0,1.2767441,284.02548,22.0
1.6382478,9.0,1.2088263,1.3183795,3.0,0.83779526,353.3998,18.0
1.7954613,10.0,1.0525014,0.9197321,6.0,1.4824812,347.93488,19.0
1.6854922,10.0,1.932266,1.0460966,4.0,1.3870254,258.13467,19.0
1.8458458,7.0,1.9652008,1.3750238,4.0,0.64973205,466.09824,40.0
1.6868813,9.0,1.2744843,0.7849377,6.0,1.4034573,182.4403,33.0
1.8694735,11.0,1.1285074,1.4968345,8.0,0.85169727,293.0169,40.0
1.4904426,6.0,1.8874884,0.75930643,4.0,0.51496404,190.82828,30.0
1.9172839,11.0,1.7029074,1.3145343,5.0,1.4344012,315.11035,46.0
1.884289,10.0,1.2024847,1.2180567,5.0,1.1327448,372.58813,39.0
1.4579372,8.0,1.6304623,0.8753165,4.0,1.2127764,199.49974,13.0
1.6860386,7.0,1.2907361,1.4409449,5.0,1.4236283,384.33505,13.0
1.4285107,9.0,1.9805593,0.8698108,5.0,0.511221,118.71177,27.0
1.7678986,4.0,1.874953,0.8709539,6.0,1.3826088,325.3283,41.0
1.4733974,9.0,1.2248806,1.1850773,3.0,0.48590496,305.03436,9.0
1.4795724,5.0,1.5249047,1.4246975,4.0,1.5272572,114.91825,45.0
1.4419718,5.0,1.3215452,1.2574302,4.0,1.5088853,272.68356,12.0
1.654459,8.0,1.1343446,1.1657795,4.0,1.2157675,147.64325,47.0
1.2510399,4.0,1.25155,1.4052515,5.0,1.4022828,92.73042,20.0
1.808477,5.0,1.5089475,1.163557,8.0,1.2844633,369.53033,26.0
1.8780353,6.0,1.8094423,1.1500053,6.0,0.60690886,399.95935,47.0
1.8678288,7.0,1.1850773,1.1530483,5.0,1.184718,418.16132,40.0
1.4666289,6.0,1.3530594,0.8686721,3.0,0.40081796,332.17725,21.0
1.0801415,4.0,1.7606249,0.9785369,3.0,0.9803981,91.73079,14.0
1.0134276,4.0,1.9668654,1.2161251,3.0,0.5949048,63.5225,21.0
1.5419768,4.0,1.2512368,1.1704807,4.0,1.049588,364.0157,23.0
1.674056,8.0,1.3507179,1.3131108,4.0,1.318789,308.19122,19.0
1.878096,10.0,1.4039916,1.360487,7.0,1.3350648,312.0404,31.0
1.77951,6.0,1.2382959,0.9448969,8.0,0.5889311,320.1419,27.0
1.2066883,4.0,1.6516591,1.4681959,7.0,0.8320728,72.562035,14.0
1.8429576,4.0,1.7045177,1.1086704,6.0,0.6247944,465.1146,45.0
1.7122301,4.0,1.9571248,1.0711029,6.0,1.2104878,345.81458,30.0
1.8564334,11.0,1.0514265,1.4634632,5.0,0.45556226,422.7398,44.0
1.7223917,5.0,1.7551032,1.4076182,5.0,1.2327714,356.9767,24.0
1.8121473,6.0,1.8332198,0.84943414,7.0,1.1806102,406.38553,29.0
1.7515258,4.0,1.7927061,0.93450266,7.0,0.96125156,384.78897,28.0
1.6895585,4.0,1.616317,1.1761099,7.0,0.3936137,284.60522,31.0
1.4172624,3.0,1.7777007,0.75460774,5.0,0.5014118,277.338,18.0
1.2624565,4.0,1.9464889,0.90836143,8.0,0.4945184,81.62037,24.0
1.1564478,6.0,1.6913484,0.8923836,5.0,0.57672316,50.15082,42.0
1.8554063,9.0,1.3471282,0.85436463,7.0,0.74445736,329.9163,29.0
1.8892647,9.0,1.0475599,1.3510724,6.0,1.4000024,390.7515,38.0
1.8897141,9.0,1.4905406,0.8384881,5.0,1.417692,405.39447,43.0
1.716565,7.0,1.60279,1.3906524,7.0,0.620439,243.78847,23.0
1.8808851,5.0,1.0357836,1.3247384,7.0,0.814423,404.44696,48.0
1.3387532,5.0,1.451679,1.3653011,5.0,1.2664037,74.22795,45.0
1.8623147,9.0,1.5671524,1.1655669,3.0,0.7475368,497.14316,37.0
1.3368715,10.0,1.2445353,1.0967132,5.0,0.40262586,148.35225,12.0
1.46912,9.0,1.4465197,1.1017665,4.0,0.5641285,486.62335,5.0
1.5922256,7.0,1.4968914,1.369311,4.0,0.9197045,208.84451,26.0
1.2825437,6.0,1.3827003,1.2444822,6.0,0.46728966,55.350067,47.0
1.8339884,5.0,1.7975471,0.99060297,5.0,0.51797813,409.8968,47.0
1.3572662,4.0,1.5778502,0.81525016,6.0,0.76589,184.70676,15.0
1.4714065,5.0,1.9494398,0.96866715,4.0,1.0816936,150.66563,39.0
1.2533429,10.0,1.8462132,1.3117851,4.0,1.4332738,55.910103,49.0
1.5884361,5.0,1.8140175,1.2271143,5.0,1.1901532,150.28354,41.0
1.6770406,5.0,1.1862826,1.4121903,3.0,1.5666913,311.32657,41.0
1.6254828,4.0,1.9456593,1.3692333,6.0,0.5363728,391.4185,20.0
1.1768664,8.0,1.7881905,1.0907506,3.0,0.41689923,83.30854,28.0
1.6451468,3.0,1.7906647,0.7910945,4.0,0.87886447,358.07553,44.0
1.8057727,3.0,1.6035402,1.255336,8.0,1.1279616,340.76926,40.0
1.2068198,4.0,1.29977,1.3955486,5.0,0.6281542,339.40198,3.0
1.5211396,6.0,1.2233864,1.161277,4.0,0.92057115,457.09186,12.0
1.5484113,7.0,1.0382146,0.95094997,5.0,0.8029043,196.73047,23.0
1.3430132,4.0,1.271542,0.8928838,4.0,0.5331159,106.38582,49.0
1.6282432,10.0,1.5689507,1.0188066,7.0,0.86605525,229.6302,9.0
1.9023675,10.0,1.4313124,0.9218902,7.0,0.9000983,285.07303,43.0
1.4463366,9.0,1.350468,0.9761062,8.0,1.0699986,125.865105,3.0
1.5685798,3.0,1.9505455,0.8763206,7.0,0.41005185,338.9134,19.0
1.4484718,9.0,1.5939782,1.4222205,7.0,0.9776944,87.00829,33.0
1.7301458,11.0,1.7839134,1.0333307,4.0,0.9101564,425.13464,12.0
1.8663353,10.0,1.0285844,1.1471032,5.0,1.5173639,334.14084,37.0
1.6669674,4.0,1.1563606,1.3252816,6.0,0.7982458,302.23257,28.0
1.4850109,6.0,1.695707,1.1451424,7.0,1.369475,105.3696,36.0
1.6321868,10.0,1.7114221,0.9792276,8.0,1.3701715,198.39201,17.0
1.4650931,6.0,1.4140311,1.3051592,7.0,0.58296776,96.8665,39.0
1.7847782,9.0,1.7147377,1.3027965,4.0,0.9394011,244.047,41.0
1.8151293,5.0,1.4912748,1.4643432,4.0,1.4731201,344.17392,47.0
1.9045185,9.0,1.1143738,0.9921827,7.0,0.5096281,464.59677,34.0
1.5325553,7.0,1.9395347,1.4013743,6.0,1.5540426,186.06133,6.0
1.4834793,10.0,1.4138093,1.1901138,5.0,1.3056878,91.29429,40.0
1.4025719,4.0,1.3654977,0.823558,7.0,0.90770423,207.09976,11.0
1.7252184,11.0,1.0909387,1.4213948,6.0,1.0106655,475.14368,10.0
1.870853,7.0,1.8341973,1.0758396,7.0,1.4477137,353.8946,33.0
1.4032309,8.0,1.089503,1.3123366,5.0,1.4778005,183.80089,7.0
1.5000511,11.0,1.3606187,0.8388417,3.0,0.95519924,314.3618,10.0
1.7320378,4.0,1.1537815,1.0180923,5.0,0.5598217,433.71237,34.0
1.9221612,10.0,1.346561,0.78734004,7.0,0.9371902,426.99515,43.0
1.870811,10.0,1.3952255,1.2373209,4.0,0.9155356,318.66223,46.0
1.7907914,5.0,1.675468,1.4203758,6.0,0.50941795,428.2472,28.0
1.923288,10.0,1.9294705,0.8403228,8.0,0.9922787,496.52176,33.0
1.6901795,9.0,1.5840384,1.1151783,4.0,0.88831645,257.37115,25.0
1.2694212,5.0,1.7405826,0.82077914,4.0,0.4819008,196.10532,11.0
1.3494021,7.0,1.8725344,1.2313055,6.0,0.4119339,121.441025,17.0
1.8596703,6.0,1.0481069,1.0920428,8.0,0.6259119,455.02927,34.0
1.825687,10.0,1.085334,0.9596531,5.0,0.89788693,424.25223,18.0
1.3446441,7.0,1.210528,1.3989717,5.0,1.4438435,68.13234,45.0
1.2834723,9.0,1.1624631,1.0266018,7.0,1.487556,66.23159,34.0
1.9220401,11.0,1.7292955,1.3281676,7.0,1.2750787,459.0541,47.0
1.8883673,5.0,1.6483915,1.4837512,6.0,1.3572025,499.16852,39.0
1.8027226,4.0,1.1506038,1.1527853,6.0,1.046692,315.58774,47.0
1.5519505,8.0,1.0006052,1.3997216,4.0,0.7566473,271.05234,19.0
1.4425844,3.0,1.432928,0.98379403,6.0,0.6772903,212.66795,22.0
1.8559445,11.0,1.463467,1.1240128,7.0,0.57931155,467.10046,16.0
1.6274146,4.0,1.3276439,1.48498,6.0,1.1642759,274.35446,24.0
1.64558,7.0,1.3944354,1.1026064,7.0,0.40349138,142.94919,45.0
1.4822379,3.0,1.1735197,1.4340969,6.0,1.2771245,110.56594,45.0
1.7018151,6.0,1.4283078,1.269208,6.0,1.4603639,367.318,17.0
1.4391267,4.0,1.4025649,1.3261678,6.0,0.49139372,216.64517,17.0
1.7588419,8.0,1.345678,0.9480154,5.0,1.5672733,188.76111,49.0
1.445899,8.0,1.2355953,1.4534142,6.0,0.67485756,145.9621,12.0
1.6226497,9.0,1.2163372,1.1286895,7.0,1.3024212,152.32425,25.0
1.3616941,5.0,1.5309021,0.9030407,5.0,1.421353,149.95044,17.0
1.2674662,8.0,1.2980398,1.3401314,7.0,0.7461271,75.4375,20.0
1.8721833,7.0,1.0793773,1.2710164,7.0,1.5569975,306.2683,41.0
